// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /mnt/f/git_repo/CheatNotes/CSharp/1. Parallel/bin/RELEASE/netcoreapp3.1/57b08fc0-d80d-43a9-9b99-06d1d3ff5c95
// command took 1.68s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /mnt/f/git_repo/CheatNotes/CSharp/1. Parallel/bin/RELEASE/netcoreapp3.1/57b08fc0-d80d-43a9-9b99-06d1d3ff5c95
// command took 4.2s and exited with 0
// ***** Done, took 00:00:06 (6.06 sec)   *****
// Found 4 benchmarks:
//   Test.FuncA: .NET Core 3.1(Runtime=.NET Core 3.1) [N=1000]
//   Test.FuncB: .NET Core 3.1(Runtime=.NET Core 3.1) [N=1000]
//   Test.FuncA: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10000000]
//   Test.FuncB: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10000000]

// **************************
// Benchmark: Test.FuncA: .NET Core 3.1(Runtime=.NET Core 3.1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "57b08fc0-d80d-43a9-9b99-06d1d3ff5c95.dll" --benchmarkName "_1._Parallel.Program+Test.FuncA(N: 1000)" --job ".NET Core 3.1" --benchmarkId 0 in /mnt/f/git_repo/CheatNotes/CSharp/1. Parallel/bin/RELEASE/netcoreapp3.1/57b08fc0-d80d-43a9-9b99-06d1d3ff5c95/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadJitting  1: 1 op, 192100.00 ns, 192.1000 us/op
WorkloadJitting  1: 1 op, 2598500.00 ns, 2.5985 ms/op

OverheadJitting  2: 16 op, 224400.00 ns, 14.0250 us/op
WorkloadJitting  2: 16 op, 803000.00 ns, 50.1875 us/op

WorkloadPilot    1: 16 op, 258100.00 ns, 16.1312 us/op
WorkloadPilot    2: 32 op, 593600.00 ns, 18.5500 us/op
WorkloadPilot    3: 64 op, 533500.00 ns, 8.3359 us/op
WorkloadPilot    4: 128 op, 827100.00 ns, 6.4617 us/op
WorkloadPilot    5: 256 op, 3087900.00 ns, 12.0621 us/op
WorkloadPilot    6: 512 op, 3955100.00 ns, 7.7248 us/op
WorkloadPilot    7: 1024 op, 10135400.00 ns, 9.8979 us/op
WorkloadPilot    8: 2048 op, 24229300.00 ns, 11.8307 us/op
WorkloadPilot    9: 4096 op, 46975400.00 ns, 11.4686 us/op
WorkloadPilot   10: 8192 op, 61141500.00 ns, 7.4636 us/op
WorkloadPilot   11: 16384 op, 147010000.00 ns, 8.9728 us/op
WorkloadPilot   12: 32768 op, 282398800.00 ns, 8.6181 us/op
WorkloadPilot   13: 65536 op, 639979400.00 ns, 9.7653 us/op

OverheadWarmup   1: 65536 op, 101700.00 ns, 1.5518 ns/op
OverheadWarmup   2: 65536 op, 112300.00 ns, 1.7136 ns/op
OverheadWarmup   3: 65536 op, 91100.00 ns, 1.3901 ns/op
OverheadWarmup   4: 65536 op, 105000.00 ns, 1.6022 ns/op
OverheadWarmup   5: 65536 op, 185200.00 ns, 2.8259 ns/op
OverheadWarmup   6: 65536 op, 97800.00 ns, 1.4923 ns/op

OverheadActual   1: 65536 op, 93300.00 ns, 1.4236 ns/op
OverheadActual   2: 65536 op, 93400.00 ns, 1.4252 ns/op
OverheadActual   3: 65536 op, 107500.00 ns, 1.6403 ns/op
OverheadActual   4: 65536 op, 101000.00 ns, 1.5411 ns/op
OverheadActual   5: 65536 op, 114400.00 ns, 1.7456 ns/op
OverheadActual   6: 65536 op, 95400.00 ns, 1.4557 ns/op
OverheadActual   7: 65536 op, 95700.00 ns, 1.4603 ns/op
OverheadActual   8: 65536 op, 104600.00 ns, 1.5961 ns/op
OverheadActual   9: 65536 op, 97800.00 ns, 1.4923 ns/op
OverheadActual  10: 65536 op, 98500.00 ns, 1.5030 ns/op
OverheadActual  11: 65536 op, 164100.00 ns, 2.5040 ns/op
OverheadActual  12: 65536 op, 104800.00 ns, 1.5991 ns/op
OverheadActual  13: 65536 op, 132200.00 ns, 2.0172 ns/op
OverheadActual  14: 65536 op, 98100.00 ns, 1.4969 ns/op
OverheadActual  15: 65536 op, 98100.00 ns, 1.4969 ns/op
OverheadActual  16: 65536 op, 98100.00 ns, 1.4969 ns/op
OverheadActual  17: 65536 op, 173300.00 ns, 2.6443 ns/op
OverheadActual  18: 65536 op, 98400.00 ns, 1.5015 ns/op
OverheadActual  19: 65536 op, 98200.00 ns, 1.4984 ns/op
